"song","artist","year","c1","c2","c3","c4","c5","c6","c7","c8","c9","c10","c11","c12","c13","c14","c15"
"(Iwas)BornToCry","Dion",1962,1,1,3,2,5,4,7,1,2,3,1,4,8,11,3
"(LastNight)IDidn'tGetToSleepAtAll","The5thDimension",1972,1,1,2,3,4,2,3,5,7,4,7,3,4,3,6
"(Sittin'On)TheDockOfTheBay","OtisRedding",1968,1,2,2,1,2,3,4,3,6,8,8,9,7,8,4
"(You'reSoSquare)Baby,IDon'tCare","JoniMitchell",1982,1,2,3,2,5,4,7,1,4,9,1,5,8,13,3
"20-75","WillieMitchell",1964,1,1,1,4,3,5,6,8,9,6,3,7,12,12,9
"50WaysToLeaveYourLover","PaulSimon",1976,1,2,3,2,5,4,7,1,2,3,1,4,8,11,3
"Abacab","Genesis",1982,1,2,2,1,2,6,5,6,3,7,2,11,13,10,10
"Abraham,MartinAndJohn","Dion",1968,1,2,3,2,1,1,1,7,8,2,5,1,5,9,14
"AbsolutelyRight","FiveManElectricalBand",1971,1,1,1,4,3,5,6,8,9,6,3,7,12,12,9
"ACowboy'sWorkIsNeverDone","Sonny&Cher",1972,1,1,2,3,5,4,7,1,2,3,4,6,11,5,5
"AddictedtoLove","RobertPalmer",1986,1,2,3,2,1,1,2,2,4,5,6,12,10,7,7
"ADreamGoesOnForever","ToddRundgren",1974,1,1,1,4,3,5,6,8,5,1,9,2,6,14,12
"AfterTheLoveHasGone","Earth,Wind&Fire",1979,1,1,1,3,4,2,3,5,7,4,7,3,4,3,7
"AftertheLovin'","EngelbertHumperdinck",1977,1,1,1,4,3,5,6,8,5,1,9,2,6,4,13
"AgainstTheWind","BobSeger",1980,1,2,3,2,1,1,1,7,8,2,5,1,2,8,14
"AHazyShadeOfWinter","SimonAndGarfunel",1966,1,1,2,1,2,6,5,6,3,7,2,11,13,10,10
"Ain'tNoSunshine","BillWithers",1971,1,2,3,2,1,1,1,7,8,2,5,1,5,9,2
"Ain'tTooProudToBeg","TheTemptations",1966,1,2,3,2,1,1,2,2,4,9,11,5,3,13,1
"ALessoninLeavin","DottieWest",1980,1,1,2,3,4,2,3,5,7,4,7,3,2,8,6
"AliveAgain","Chicago",1978,1,1,2,3,5,4,7,1,2,3,10,8,11,7,14
"AllAloneAmI","BrendaLee",1962,1,1,1,4,3,5,6,8,9,6,3,7,12,12,9
"AllIEverNeedIsYou","Sonny&Cher",1971,1,1,1,4,3,5,6,8,5,1,9,2,6,14,12
"Allshewantsis","DuranDuran",1989,1,2,2,1,2,6,4,3,6,8,8,9,11,10,8
"AllThisTime","Sting",1991,1,1,3,2,5,4,7,1,2,3,1,4,8,11,3
"AllThroughTheNight","CyndiLauper",1984,1,1,1,4,3,5,6,8,9,6,3,7,12,12,9
"AlmostbyBeingInLove","MichaelJohnson",1978,1,2,2,1,2,6,5,6,3,7,2,11,13,1,10
"AlmostGrown","ChuckBerry",1959,1,2,3,2,1,1,1,7,8,2,5,1,5,9,2
